XinV,YinV,RinV,outputphase
2.76567e-005,0.000282289,0.000283243,84.342
3.24252e-005,0.00028515,0.000287058,83.334
3.81472e-005,0.000280382,0.000283243,82.158
3.05178e-005,0.000277521,0.000279428,83.568
2.19346e-005,0.000275614,0.000276567,85.44
2.86103e-005,0.000281336,0.000283243,84.198
3.52862e-005,0.000283243,0.00028515,82.89
3.14715e-005,0.000286104,0.000288012,83.628
3.24252e-005,0.000278475,0.000280382,83.178
2.86103e-005,0.000280382,0.000282289,84.048
3.24252e-005,0.00028515,0.000287058,83.352
3.62399e-005,0.000278475,0.000280382,82.506
2.3842e-005,0.000277521,0.000278475,85.062
3.52862e-005,0.000283243,0.00028515,82.758
2.76567e-005,0.00028515,0.000286104,84.396
3.05178e-005,0.000282289,0.000283243,83.808
3.52862e-005,0.000278475,0.000280382,82.656
3.05178e-005,0.000277521,0.000279428,83.706
2.6703e-005,0.000277521,0.000278475,84.384
2.47956e-005,0.000287058,0.000288965,84.972
3.52862e-005,0.000283243,0.00028515,82.908
2.9564e-005,0.000278475,0.000279428,83.856
2.3842e-005,0.000271799,0.000272753,84.954
2.57493e-005,0.000280382,0.000282289,84.582
2.9564e-005,0.000283243,0.00028515,83.97
2.76567e-005,0.00028515,0.000286104,84.396
3.33788e-005,0.000283243,0.00028515,83.16
3.24252e-005,0.000273706,0.000276567,83.22
2.3842e-005,0.000280382,0.000282289,84.99
2.86103e-005,0.000287058,0.000288012,84.174
3.71935e-005,0.00028515,0.000287058,82.416
3.81472e-005,0.000279428,0.000282289,82.14
3.33788e-005,0.000273706,0.000276567,82.944
2.76567e-005,0.000276567,0.000278475,84.234
3.24252e-005,0.000283243,0.00028515,83.292
3.43325e-005,0.000282289,0.000284197,83.01
3.71935e-005,0.000280382,0.000283243,82.29
2.47956e-005,0.000276567,0.000277521,84.768
2.57493e-005,0.000280382,0.000282289,84.582
2.57493e-005,0.000282289,0.000283243,84.612
2.86103e-005,0.000289919,0.000290873,84.354
3.43325e-005,0.000277521,0.000279428,82.89
2.86103e-005,0.000273706,0.000275614,83.904
2.19346e-005,0.000280382,0.000281336,85.53
2.9564e-005,0.000282289,0.000283243,83.94
3.33788e-005,0.000282289,0.000284197,83.142
3.24252e-005,0.000275614,0.000277521,83.25
3.24252e-005,0.000278475,0.000280382,83.316
2.57493e-005,0.000280382,0.000281336,84.57
2.86103e-005,0.000284197,0.00028515,84.12
3.05178e-005,0.000282289,0.000283243,83.808
3.81472e-005,0.000283243,0.00028515,82.23
3.62399e-005,0.000276567,0.000279428,82.47
2.6703e-005,0.000280382,0.000282289,84.45
3.05178e-005,0.000282289,0.000284197,83.676
3.24252e-005,0.000277521,0.000279428,83.16
2.86103e-005,0.000273706,0.00027466,84.024
3.05178e-005,0.000272753,0.00027466,83.598
2.57493e-005,0.000277521,0.000278475,84.522
2.86103e-005,0.00028515,0.000287058,84.276
3.52862e-005,0.000290873,0.00029278,82.956
3.52862e-005,0.000279428,0.000281336,82.674
3.05178e-005,0.000272753,0.00027466,83.598
2.3842e-005,0.000277521,0.000278475,84.93
3.05178e-005,0.000283243,0.00028515,83.688
3.24252e-005,0.000288965,0.000290873,83.43
3.91009e-005,0.000281336,0.000284197,82.062
2.9564e-005,0.000273706,0.00027466,83.754
2.19346e-005,0.000272753,0.000273706,85.26
2.86103e-005,0.000280382,0.000281336,84.168
2.9564e-005,0.000287058,0.000288012,84.036
3.81472e-005,0.000278475,0.000280382,82.098
3.43325e-005,0.000276567,0.000278475,82.86
2.9564e-005,0.000278475,0.000279428,83.856
2.57493e-005,0.000280382,0.000281336,84.708
2.86103e-005,0.000284197,0.00028515,84.252
3.24252e-005,0.000286104,0.000288012,83.37
3.52862e-005,0.000276567,0.000278475,82.602
2.86103e-005,0.000280382,0.000282289,84.18
2.86103e-005,0.000277521,0.000278475,84.114
2.6703e-005,0.00028515,0.000286104,84.528
3.24252e-005,0.000288012,0.000289919,83.544
3.62399e-005,0.000275614,0.000278475,82.434
3.52862e-005,0.000273706,0.000276567,82.53
2.86103e-005,0.00027466,0.000276567,83.916
2.57493e-005,0.000278475,0.000280382,84.546
3.14715e-005,0.000284197,0.000286104,83.586
3.71935e-005,0.00028515,0.000287058,82.416
3.71935e-005,0.000278475,0.000280382,82.236
3.14715e-005,0.000278475,0.000280382,83.466
2.19346e-005,0.000276567,0.000276567,85.32
2.57493e-005,0.000283243,0.00028515,84.768
2.86103e-005,0.000284197,0.00028515,84.12
3.71935e-005,0.00028515,0.000288012,82.56
3.14715e-005,0.000280382,0.000283243,83.508
2.6703e-005,0.000280382,0.000281336,84.438
2.86103e-005,0.000276567,0.000277521,83.946
2.9564e-005,0.000281336,0.000283243,83.928
3.05178e-005,0.000287058,0.000288965,83.778
3.43325e-005,0.000283243,0.00028515,83.04
3.33788e-005,0.000273706,0.000276567,82.944
3.05178e-005,0.000276567,0.000278475,83.556
2.57493e-005,0.00028515,0.000286104,84.792
3.05178e-005,0.000287058,0.000289919,83.79
3.71935e-005,0.000290873,0.000293734,82.566
3.43325e-005,0.000279428,0.000281336,82.944
3.05178e-005,0.00027466,0.000276567,83.508
3.24252e-005,0.000275614,0.000277521,83.25
2.86103e-005,0.000281336,0.000283243,84.06
2.3842e-005,0.000289919,0.000291826,85.146
3.33788e-005,0.000278475,0.000280382,83.058
3.71935e-005,0.000278475,0.000281336,82.386
3.62399e-005,0.000269892,0.000272753,82.284
2.47956e-005,0.000273706,0.00027466,84.72
2.28883e-005,0.00028515,0.00028515,85.326
2.86103e-005,0.000284197,0.00028515,84.12
3.24252e-005,0.00028515,0.000287058,83.352
3.14715e-005,0.000277521,0.000279428,83.43
3.24252e-005,0.000279428,0.000281336,83.208
2.6703e-005,0.000277521,0.000278475,84.384
2.19346e-005,0.000279428,0.000280382,85.374
2.86103e-005,0.000286104,0.000287058,84.288
3.24252e-005,0.000280382,0.000283243,83.244
3.43325e-005,0.000277521,0.000279428,82.89
3.52862e-005,0.000279428,0.000281336,82.674
3.14715e-005,0.000271799,0.000273706,83.304
2.6703e-005,0.000278475,0.000280382,84.414
3.05178e-005,0.00028515,0.000287058,83.88
3.05178e-005,0.000287058,0.000288012,83.91
3.52862e-005,0.00028515,0.000287058,82.956
3.62399e-005,0.000278475,0.000281336,82.518
2.9564e-005,0.000280382,0.000281336,83.898
2.86103e-005,0.000276567,0.000277521,83.946
2.57493e-005,0.000283243,0.000284197,84.756
2.6703e-005,0.000288012,0.000289919,84.588
3.71935e-005,0.000283243,0.00028515,82.494
4.00546e-005,0.000275614,0.000278475,81.618
3.71935e-005,0.000271799,0.00027466,82.206
3.24252e-005,0.000280382,0.000282289,83.358
2.6703e-005,0.000280382,0.000282289,84.45
3.05178e-005,0.000283243,0.00028515,83.688
3.71935e-005,0.000286104,0.000288965,82.578
3.52862e-005,0.000283243,0.00028515,82.758
3.52862e-005,0.000276567,0.000278475,82.584
3.05178e-005,0.000276567,0.000278475,83.538
2.3842e-005,0.000283243,0.000284197,85.026
3.43325e-005,0.000282289,0.000284197,83.01
3.71935e-005,0.000288012,0.000290873,82.5
3.81472e-005,0.000278475,0.000281336,82.116
3.52862e-005,0.000273706,0.000275614,82.65
2.57493e-005,0.000281336,0.000283243,84.732
2.86103e-005,0.000278475,0.000280382,84.006
3.05178e-005,0.000283243,0.00028515,83.706
2.9564e-005,0.000286104,0.000287058,84.024
3.71935e-005,0.000282289,0.00028515,82.476
3.14715e-005,0.000279428,0.000281336,83.478
3.05178e-005,0.000277521,0.000279428,83.568
2.19346e-005,0.000283243,0.000284197,85.434
2.57493e-005,0.000283243,0.000284197,84.624
3.24252e-005,0.000288012,0.000289919,83.412
4.10082e-005,0.000278475,0.000281336,81.564
2.6703e-005,0.000276567,0.000278475,84.372
2.57493e-005,0.00028515,0.000286104,84.66
2.3842e-005,0.000284197,0.00028515,85.044
2.57493e-005,0.000291826,0.000293734,84.792
3.24252e-005,0.000289919,0.000291826,83.574
3.71935e-005,0.000288012,0.000290873,82.632
2.9564e-005,0.000279428,0.000280382,83.886
2.57493e-005,0.000277521,0.000278475,84.522
2.86103e-005,0.000281336,0.000283243,84.198
2.86103e-005,0.00028515,0.000286104,84.132
3.52862e-005,0.000280382,0.000283243,82.842
3.71935e-005,0.000282289,0.00028515,82.344
3.24252e-005,0.000277521,0.000279428,83.298
2.28883e-005,0.000276567,0.000277521,85.188
2.76567e-005,0.00028515,0.000286104,84.396
2.57493e-005,0.000286104,0.000287058,84.816
3.05178e-005,0.000287058,0.000288965,83.922
3.24252e-005,0.000282289,0.000284197,83.274
3.52862e-005,0.000278475,0.000280382,82.776
3.05178e-005,0.000275614,0.000277521,83.658
2.3842e-005,0.000280382,0.000281336,85.11
2.19346e-005,0.000283243,0.000284197,85.434
3.71935e-005,0.00028515,0.000288012,82.428
3.62399e-005,0.000283243,0.00028515,82.626
3.71935e-005,0.000280382,0.000283243,82.29
3.24252e-005,0.000273706,0.000275614,83.202
2.86103e-005,0.000277521,0.000278475,84.114
2.47956e-005,0.00028515,0.000287058,84.936
2.86103e-005,0.00028515,0.000286104,84.264
2.57493e-005,0.00028515,0.000287058,84.672
3.43325e-005,0.000284197,0.000286104,83.058
3.62399e-005,0.000280382,0.000283243,82.554
3.05178e-005,0.000273706,0.000275614,83.616
2.9564e-005,0.000288012,0.000289919,84.066
2.3842e-005,0.000283243,0.00028515,85.17
2.9564e-005,0.000287058,0.000289919,84.066
3.43325e-005,0.000289919,0.000291826,83.184
2.86103e-005,0.000281336,0.000283243,84.06
3.33788e-005,0.000280382,0.000283243,83.112
2.76567e-005,0.000276567,0.000278475,84.234
2.86103e-005,0.000280382,0.000282289,84.048
2.57493e-005,0.00028515,0.000286104,84.792
2.57493e-005,0.00028515,0.000287058,84.672
3.81472e-005,0.000287058,0.000289919,82.338
3.52862e-005,0.000287058,0.000289919,82.878
3.43325e-005,0.00028515,0.000287058,83.076
2.86103e-005,0.000278475,0.000279428,84.126
2.19346e-005,0.000277521,0.000278475,85.338
2.76567e-005,0.000284197,0.00028515,84.384
2.86103e-005,0.00028515,0.000286104,84.132
3.52862e-005,0.000282289,0.000284197,82.878
2.86103e-005,0.000283243,0.00028515,84.102
3.05178e-005,0.000276567,0.000278475,83.688
2.6703e-005,0.000271799,0.000272753,84.264
2.6703e-005,0.000275614,0.000276567,84.348
2.3842e-005,0.000280382,0.000282289,84.99
3.24252e-005,0.000283243,0.00028515,83.436
3.24252e-005,0.00028515,0.000287058,83.466
3.24252e-005,0.000276567,0.000278475,83.268
3.52862e-005,0.000276567,0.000278475,82.722
3.24252e-005,0.000278475,0.000280382,83.316
2.6703e-005,0.00027466,0.000276567,84.33
2.86103e-005,0.000280382,0.000282289,84.048
2.47956e-005,0.000287058,0.000288965,84.972
2.9564e-005,0.000287058,0.000288012,84.036
3.24252e-005,0.000283243,0.00028515,83.424
3.62399e-005,0.000283243,0.000286104,82.644
2.57493e-005,0.000273706,0.00027466,84.576
2.86103e-005,0.000276567,0.000277521,83.946
2.19346e-005,0.000283243,0.000283243,85.428
3.05178e-005,0.000283243,0.00028515,83.838
3.24252e-005,0.000286104,0.000288012,83.496
3.43325e-005,0.000287058,0.000288965,83.118
3.52862e-005,0.000280382,0.000283243,82.71
3.05178e-005,0.000278475,0.000280382,83.598
3.05178e-005,0.000279428,0.000281336,83.748
2.3842e-005,0.000277521,0.000278475,84.93
2.86103e-005,0.000283243,0.00028515,84.234
2.86103e-005,0.000287058,0.000288965,84.186
3.24252e-005,0.00028515,0.000287058,83.466
3.71935e-005,0.000284197,0.000287058,82.53
3.52862e-005,0.000275614,0.000277521,82.704
3.05178e-005,0.000278475,0.000280382,83.736
2.6703e-005,0.000286104,0.000287058,84.552
3.05178e-005,0.000287058,0.000288965,83.922
2.57493e-005,0.00028515,0.000287058,84.672
3.05178e-005,0.000287058,0.000288012,83.91
3.52862e-005,0.000279428,0.000281336,82.674
3.81472e-005,0.000283243,0.00028515,82.23
3.24252e-005,0.000276567,0.000278475,83.13
2.86103e-005,0.00027466,0.000276567,83.916
2.9564e-005,0.000276567,0.000278475,83.826
2.3842e-005,0.00028515,0.000287058,85.206
3.05178e-005,0.00028515,0.000287058,83.748
2.57493e-005,0.000278475,0.000280382,84.684
3.24252e-005,0.000283243,0.00028515,83.292
3.52862e-005,0.000278475,0.000280382,82.788
3.43325e-005,0.000276567,0.000278475,82.878
2.86103e-005,0.000276567,0.000277521,84.084
2.3842e-005,0.00028515,0.000287058,85.068
2.57493e-005,0.000286104,0.000287058,84.816
3.05178e-005,0.00028515,0.000286104,83.868
3.81472e-005,0.000287058,0.000289919,82.35
3.43325e-005,0.000282289,0.000284197,83.01
3.52862e-005,0.000275614,0.000277521,82.704
2.6703e-005,0.000276567,0.000278475,84.372
3.24252e-005,0.000278475,0.000280382,83.328
2.19346e-005,0.000276567,0.000277521,85.464
3.24252e-005,0.000284197,0.000286104,83.322
3.14715e-005,0.000288965,0.000290873,83.688
3.43325e-005,0.000283243,0.00028515,83.04
3.71935e-005,0.000281336,0.000284197,82.458
3.43325e-005,0.000276567,0.000278475,82.86
3.43325e-005,0.000271799,0.000273706,82.752
2.47956e-005,0.000276567,0.000277521,84.768
2.57493e-005,0.000280382,0.000281336,84.708
2.57493e-005,0.000288012,0.000289919,84.852
2.76567e-005,0.00028515,0.000286104,84.396
3.43325e-005,0.000288965,0.000290873,83.166
3.91009e-005,0.000277521,0.000280382,81.81
3.52862e-005,0.000282289,0.000284197,82.878
2.86103e-005,0.000276567,0.000277521,83.946
2.57493e-005,0.00028515,0.000286104,84.66
2.57493e-005,0.000277521,0.000278475,84.522
2.19346e-005,0.000279428,0.000280382,85.374
2.57493e-005,0.000287058,0.000288012,84.696
3.33788e-005,0.000286104,0.000288012,83.238
3.71935e-005,0.000283243,0.00028515,82.494
3.05178e-005,0.000278475,0.000280382,83.598
3.05178e-005,0.000273706,0.000275614,83.616
2.57493e-005,0.000280382,0.000282289,84.72
2.47956e-005,0.000278475,0.000280382,84.816
2.0981e-005,0.00028515,0.00028515,85.722
2.86103e-005,0.00028515,0.000286104,84.132
3.33788e-005,0.000282289,0.000284197,83.142
3.24252e-005,0.000272753,0.00027466,83.184
3.71935e-005,0.000276567,0.000278475,82.182
2.6703e-005,0.000267031,0.000267984,84.162
2.3842e-005,0.000273706,0.000275614,85.008
1.62126e-005,0.000278475,0.000279428,86.586
2.86103e-005,0.000282289,0.000283243,84.21
2.86103e-005,0.000278475,0.000279428,83.988
2.9564e-005,0.000281336,0.000283243,83.928
3.33788e-005,0.000278475,0.000280382,83.046
2.86103e-005,0.000272753,0.000273706,83.874
2.19346e-005,0.000267984,0.000268938,85.32
2.19346e-005,0.000278475,0.000279428,85.362
2.00273e-005,0.000276567,0.000276567,85.728
2.19346e-005,0.000280382,0.000281336,85.392
3.05178e-005,0.00028515,0.000286104,83.868
4.19619e-005,0.000272753,0.000276567,81.126
3.52862e-005,0.000272753,0.00027466,82.632
3.24252e-005,0.000270845,0.000272753,83.136
2.47956e-005,0.00027466,0.000276567,84.744
2.47956e-005,0.000279428,0.000280382,84.828
2.6703e-005,0.00028515,0.000286104,84.528
3.05178e-005,0.000282289,0.000284197,83.676
3.14715e-005,0.000277521,0.000279428,83.43
2.76567e-005,0.000271799,0.000273706,84.138
3.05178e-005,0.000269892,0.000271799,83.382
3.14715e-005,0.000267984,0.000269892,83.19
2.57493e-005,0.000268938,0.000269892,84.486
3.05178e-005,0.000276567,0.000278475,83.556
1.90736e-005,2.57493e-005,3.24252e-005,54.06
2.28883e-005,0.00027466,0.00027466,84.558
1.52589e-005,0.00027466,0.00027466,86.55
1.14442e-005,0.000286104,0.000286104,87.336
1.62126e-005,0.00028515,0.00028515,86.658
1.85968e-005,0.000276567,0.000277521,86.142
1.43052e-005,0.000285627,0.000285866,87.096
3.05178e-005,0.000283124,0.000284793,83.832
1.85968e-005,0.000279667,0.000280382,86.184
1.52589e-005,0.000278475,0.000278952,86.85
9.29838e-006,0.000282528,0.000282766,88.074
7.86787e-006,0.000283958,0.000284197,88.386
9.29838e-006,0.000289442,0.000289442,88.122
2.12194e-005,0.000292541,0.000293257,85.83
2.05041e-005,0.00028825,0.000288965,85.902
1.90736e-005,0.000282766,0.000283482,86.124
2.05041e-005,0.000280621,0.000281336,85.788
1.52589e-005,0.000279667,0.000280144,86.862
1.81199e-005,0.00028968,0.000290396,86.418
1.40668e-005,0.000284197,0.000284435,87.15
1.23978e-005,0.000293018,0.000293257,87.558
1.35899e-005,0.000290634,0.000291111,87.312
1.85968e-005,0.00028968,0.000290396,86.316
3.19483e-005,0.000284435,0.000286343,83.586
1.9312e-005,0.000281813,0.000282289,86.076
1.83583e-005,0.000277044,0.00027776,86.184
1.59742e-005,0.00027776,0.000278236,86.706
1.26362e-005,0.000279428,0.000279905,87.372
1.00136e-005,0.000286343,0.000286581,87.966
1.16826e-005,0.000288965,0.000288965,87.654
2.14578e-005,0.000295879,0.000296595,85.848
2.02657e-005,0.00028825,0.000288965,85.932
2.52725e-005,0.00028372,0.000284912,84.87
2.43188e-005,0.000277044,0.000277998,84.948
1.85968e-005,0.000277521,0.000278236,86.118
1.14442e-005,0.000276329,0.000276567,87.618
4.52998e-006,0.000277044,0.000277044,89.034
8.82155e-006,0.000284435,0.000284435,88.188
8.10629e-006,0.000287773,0.000287773,88.374
1.21594e-005,0.000290157,0.000290634,87.57
2.28883e-005,0.000283482,0.000284435,85.362
2.86103e-005,0.000283482,0.000284912,84.192
2.14578e-005,0.000284912,0.000285627,85.686
2.14578e-006,0.000284435,0.000284435,89.562
1.09673e-005,0.000277521,0.00027776,87.696
1.14442e-005,0.000280144,0.000280382,87.654
1.16826e-005,0.00028372,0.000283958,87.612
1.26362e-005,0.000292303,0.00029278,87.486
1.1921e-005,0.000288965,0.000289204,87.624
1.66894e-005,0.000285627,0.000286104,86.628
1.95504e-005,0.000286104,0.000286819,86.07
2.2173e-005,0.000285389,0.000286104,85.524
2.19346e-005,0.000276329,0.000277283,85.452
1.6451e-005,0.000276091,0.000276806,86.58
1.54973e-005,0.00028372,0.000284197,86.838
1.14442e-005,0.000285389,0.000285627,87.66
9.29838e-006,0.00028825,0.000288488,88.146
1.71663e-005,0.000290873,0.000291349,86.592
1.74047e-005,0.000286581,0.000287296,86.508
2.33651e-005,0.000287296,0.00028825,85.326
1.97889e-005,0.000282528,0.000283243,85.986
1.97889e-005,0.000277044,0.00027776,85.872
1.66894e-005,0.000280621,0.000281097,86.568
1.40668e-005,0.000281097,0.000281336,87.114
1.35899e-005,0.00028515,0.000285627,87.258
1.26362e-005,0.00028968,0.000289919,87.462
1.76431e-005,0.000282766,0.000283243,86.394
1.88352e-005,0.000288727,0.000289442,86.238
1.31131e-005,0.000272276,0.000272753,87.198
2.12194e-005,0.00028372,0.000284435,85.704
2.14578e-005,0.000277998,0.000278952,85.578
1.28747e-005,0.000278952,0.000279428,87.336
9.77522e-006,0.000282289,0.000282528,88.008
9.5368e-006,0.000286343,0.000286581,88.068
1.14442e-005,0.00028968,0.000289919,87.696
1.85968e-005,0.000290396,0.000291111,86.292
2.33651e-005,0.000288012,0.000288965,85.338
2.36036e-005,0.000283005,0.000283958,85.188
1.54973e-005,0.000278713,0.00027919,86.784
1.83583e-005,0.000280621,0.000281097,86.226
1.16826e-005,0.000281813,0.000282051,87.6
1.38283e-005,0.000282766,0.000283005,87.198
8.82155e-006,0.000284912,0.00028515,88.194
1.21594e-005,0.000287535,0.000287773,87.546
1.76431e-005,0.000287058,0.000287535,86.448
2.31267e-005,0.000285389,0.000286343,85.362
2.12194e-005,0.000283243,0.000283958,85.692
2.07425e-005,0.00027776,0.000278475,85.71
1.62126e-005,0.000280144,0.000280621,86.664
1.26362e-005,0.000278236,0.000278475,87.36
1.38283e-005,0.000285627,0.000285866,87.228
1.43052e-005,0.000286343,0.000286581,87.138
2.52725e-005,0.000291826,0.000293018,85.008
2.3842e-005,0.000291588,0.00029278,85.296
2.19346e-005,0.000286343,0.000287296,85.578
1.85968e-005,0.00028515,0.000285866,86.256
1.78815e-005,0.000281336,0.000281813,86.34
1.57357e-005,0.000279667,0.000280144,86.76
9.77522e-006,0.000280621,0.000280621,87.96
1.38283e-005,0.000280621,0.000281097,87.18
2.26499e-005,0.000279428,0.000280382,85.332
2.16962e-005,0.000285389,0.000286104,85.626
2.26499e-005,0.000288965,0.000289919,85.518
1.69278e-005,0.000280621,0.000281097,86.532
1.74047e-005,0.00027919,0.000279667,86.418
1.74047e-005,0.000276806,0.000277283,86.382
1.38283e-005,0.000284912,0.000285389,87.222
9.5368e-006,0.000283958,0.000283958,88.05
1.12057e-005,0.000283958,0.000284197,87.714
2.3842e-005,0.000278952,0.000279905,85.08
2.05041e-005,0.000284674,0.000285389,85.848
1.9312e-005,0.000286343,0.000287058,86.142
2.07425e-005,0.000275852,0.000276806,85.68
2.19346e-005,0.000284912,0.000285866,85.554
1.38283e-005,0.000273468,0.000273945,87.108
1.09673e-005,0.000285627,0.000285627,87.762
9.29838e-006,0.000280144,0.000280382,88.092
1.14442e-005,0.000285627,0.000285627,87.66
1.50204e-005,0.000285627,0.000286104,86.964
2.0981e-005,0.000289204,0.000289919,85.818
2.31267e-005,0.000287296,0.00028825,85.392
2.14578e-005,0.000280144,0.000281097,85.614
1.76431e-005,0.000280621,0.000281097,86.364
1.71663e-005,0.000275137,0.000275614,86.4
1.31131e-005,0.000283958,0.000284435,87.312
1.16826e-005,0.000286819,0.000287058,87.642
1.6451e-005,0.000283958,0.000284435,86.64
1.62126e-005,0.000288727,0.000289204,86.766
1.9312e-005,0.000285627,0.000286343,86.13
2.31267e-005,0.000282051,0.000283005,85.272
2.16962e-005,0.000280621,0.000281336,85.554
2.07425e-005,0.000283482,0.000284435,85.8
1.59742e-005,0.000288727,0.000289204,86.796
8.58313e-006,0.000280621,0.000280859,88.236
8.82155e-006,0.000278952,0.00027919,88.152
1.97889e-005,0.000288012,0.000288727,86.064
1.9312e-005,0.000290634,0.000291111,86.16
2.0981e-005,0.000284912,0.000285866,85.788
1.9312e-005,0.00028372,0.000284435,86.106
2.0981e-005,0.000286104,0.000287058,85.806
1.6451e-005,0.000281097,0.000281813,86.64
1.50204e-005,0.000278952,0.00027919,86.886
1.43052e-005,0.000283482,0.000283958,87.072
1.16826e-005,0.000284435,0.000284674,87.618
9.77522e-006,0.000288965,0.000289204,88.05
1.97889e-005,0.000288012,0.000288727,86.064
1.97889e-005,0.000294449,0.000294926,86.148
2.24115e-005,0.000286581,0.000287535,85.512
2.36036e-005,0.000284197,0.00028515,85.212
1.52589e-005,0.000282289,0.000282766,86.892
1.85968e-005,0.000280144,0.000280859,86.19
1.52589e-005,0.000280144,0.000280621,86.868
1.26362e-005,0.000280144,0.000280382,87.414
1.28747e-005,0.000277998,0.000278475,87.324
1.57357e-005,0.000288488,0.000288965,86.862
1.50204e-005,0.000289919,0.000290157,87.006
2.19346e-005,0.000288488,0.000289442,85.608
1.9312e-005,0.00028825,0.000288965,86.166
2.47956e-005,0.000282766,0.000283958,84.954
2.26499e-005,0.000282289,0.000283243,85.416
2.26499e-005,0.000276091,0.000277283,85.278
1.97889e-005,0.000280144,0.000280621,85.92
1.54973e-005,0.000279428,0.000279905,86.79
1.33515e-005,0.00027919,0.000279428,87.234
1.14442e-005,0.000285389,0.000285627,87.696
1.62126e-005,0.000288012,0.000288488,86.754
2.0981e-005,0.000286104,0.000287058,85.806
2.31267e-005,0.000286819,0.000287773,85.386
2.12194e-005,0.000284912,0.000285866,85.722
1.81199e-005,0.000281813,0.000282289,86.31
2.43188e-005,0.00027776,0.000278713,84.96
1.69278e-005,0.000278952,0.000279428,86.514
1.69278e-005,0.000273945,0.000274422,86.448
1.04905e-005,0.000281097,0.000281097,87.864
2.78951e-005,0.000283243,0.000284435,84.36
1.59742e-005,0.000286819,0.000287296,86.808
1.76431e-005,0.000290873,0.000291349,86.496
1.69278e-005,0.000280382,0.000280859,86.532
1.97889e-005,0.000287296,0.000288012,86.022
1.85968e-005,0.000284912,0.000285627,86.22
1.90736e-005,0.000278952,0.000279428,86.07
2.02657e-005,0.000280144,0.000280621,85.848
1.62126e-005,0.00027776,0.000278236,86.634
1.52589e-005,0.000278236,0.000278713,86.844
1.6451e-005,0.000275614,0.000276091,86.574
1.12057e-005,0.00028825,0.00028825,87.75
1.40668e-005,0.000288727,0.000288965,87.192
1.88352e-005,0.000288012,0.000288727,86.226
2.0981e-005,0.000287773,0.000288488,85.794
2.31267e-005,0.000280144,0.000281097,85.242
2.19346e-005,0.000283005,0.000283958,85.56
2.64646e-005,0.000279428,0.000280859,84.588
1.62126e-005,0.000274422,0.000275137,86.598
7.62945e-006,0.000276329,0.000276567,88.38
1.74047e-005,0.000281097,0.000281813,86.442
