Frequency,XinV,YinV,RinV,outputphase
33500,-0.0242311,-0.0242311,0.0546095,0.0546095
33500,-0.0242139,-0.0242139,0.0546095,0.0546095
33500,-0.0242082,-0.0242082,0.0546095,0.0546095
33500,-0.0242044,-0.0242044,0.0546095,0.0546095
34000,-0.023676,-0.0236722,0.0545332,0.0546095
34000,-0.0235997,-0.0235978,0.0545218,0.0546095
34000,-0.0235826,-0.0235826,0.054518,0.0546095
34000,-0.0235749,-0.0235749,0.054518,0.0546095
34000,-0.0235749,-0.0235749,0.054518,0.0546095
34500,-0.0230581,-0.0230542,0.054394,0.0546095
34500,-0.0229818,-0.0229818,0.0543826,0.0546095
34500,-0.0229665,-0.0229665,0.0543768,0.0546095
34500,-0.0229646,-0.0229646,0.0543749,0.0546095
34500,-0.0229646,-0.0229646,0.0543749,0.0546095
35000,-0.0224553,-0.0224515,0.0542586,0.0546095
35000,-0.0223809,-0.0223809,0.0542471,0.0546095
35000,-0.0223619,-0.0223619,0.0542433,0.0546095
35000,-0.0223581,-0.0223581,0.0542433,0.0546095
35000,-0.0223542,-0.0223542,0.0542452,0.0546095
35500,-0.0218679,-0.021866,0.0541213,0.0546095
35500,-0.0217992,-0.0217992,0.0541079,0.0546095
35500,-0.0217801,-0.0217801,0.054106,0.0546095
35500,-0.0217782,-0.0217782,0.0541022,0.0546095
35500,-0.0217782,-0.0217782,0.0541022,0.0546095
36000,-0.0212995,-0.0212957,0.0539858,0.0546095
36000,-0.0212289,-0.0212289,0.0539744,0.0546095
36000,-0.0212156,-0.0212156,0.0539687,0.0546095
36000,-0.0212117,-0.0212117,0.0539668,0.0546095
36000,-0.0212079,-0.0212079,0.0539687,0.0546095
36500,-0.0207464,-0.0207444,0.053839,0.0546095
36500,-0.0206796,-0.0206777,0.0538256,0.0546095
36500,-0.0206643,-0.0206643,0.0538218,0.0546095
36500,-0.0206605,-0.0206605,0.0538218,0.0546095
36500,-0.0206548,-0.0206548,0.0538237,0.0546095
37000,-0.0202028,-0.0202028,0.0536997,0.0546095
37000,-0.0201379,-0.0201379,0.0536883,0.0546095
37000,-0.0201246,-0.0201246,0.0536864,0.0546095
37000,-0.0201226,-0.0201226,0.0536845,0.0546095
37000,-0.0201226,-0.0201226,0.0536826,0.0546095
37500,-0.0196744,-0.0196744,0.0535548,0.0546095
37500,-0.0196115,-0.0196115,0.0535414,0.0546095
37500,-0.0195962,-0.0195962,0.0535376,0.0546095
37500,-0.0195943,-0.0195943,0.0535376,0.0546095
37500,-0.0195924,-0.0195924,0.0535376,0.0546095
38000,-0.0191594,-0.0191575,0.0534136,0.0546095
38000,-0.0190965,-0.0190946,0.0534022,0.0546095
38000,-0.0190812,-0.0190812,0.0533984,0.0546095
38000,-0.0190755,-0.0190755,0.0534003,0.0546095
38000,-0.0190793,-0.0190793,0.0533965,0.0546095
38500,-0.0186635,-0.0186616,0.0532629,0.0546095
38500,-0.0186044,-0.0186044,0.0532496,0.0546095
38500,-0.018591,-0.018591,0.0532458,0.0546095
38500,-0.0185891,-0.0185891,0.0532439,0.0546095
38500,-0.0185891,-0.0185891,0.0532458,0.0546095
39000,-0.0181714,-0.0181695,0.0531199,0.0546095
39000,-0.0181123,-0.0181123,0.0531065,0.0546095
39000,-0.018097,-0.018097,0.0531046,0.0546095
39000,-0.0180951,-0.0180951,0.0531046,0.0546095
39000,-0.0180951,-0.0180951,0.0531027,0.0546095
39500,-0.0177041,-0.0177022,0.0529711,0.0546095
39500,-0.0176469,-0.0176469,0.0529578,0.0546095
39500,-0.0176316,-0.0176316,0.052954,0.0546095
39500,-0.0176278,-0.0176278,0.052954,0.0546095
39500,-0.0176278,-0.0176278,0.0529521,0.0546095
40000,-0.0172406,-0.0172368,0.05283,0.0546095
40000,-0.0171834,-0.0171834,0.0528166,0.0546095
40000,-0.017172,-0.017172,0.0528147,0.0546095
40000,-0.0171682,-0.0171682,0.0528128,0.0546095
40000,-0.0171663,-0.0171663,0.0528128,0.0546095
40500,-0.0167886,-0.0167848,0.0526831,0.0546095
40500,-0.0167352,-0.0167352,0.0526698,0.0546095
40500,-0.0167218,-0.0167218,0.0526659,0.0546095
40500,-0.0167199,-0.0167199,0.052664,0.0546095
40500,-0.0167199,-0.0167199,0.052664,0.0546095
41000,-0.016348,-0.0163461,0.0525362,0.0546095
41000,-0.0162946,-0.0162946,0.0525229,0.0546095
41000,-0.0162755,-0.0162755,0.052521,0.0546095
41000,-0.0162717,-0.0162717,0.0525191,0.0546095
41000,-0.0162717,-0.0162717,0.0525172,0.0546095
41500,-0.0159189,-0.0159169,0.0523875,0.0546095
41500,-0.0158674,-0.0158674,0.0523741,0.0546095
41500,-0.0158578,-0.0158578,0.0523703,0.0546095
41500,-0.015854,-0.015854,0.0523703,0.0546095
41500,-0.015854,-0.015854,0.0523703,0.0546095
42000,-0.0154973,-0.0154954,0.0522482,0.0544856
42000,-0.0154458,-0.0154458,0.0522349,0.0544665
42000,-0.0154324,-0.0154324,0.052233,0.0544646
42000,-0.0154305,-0.0154305,0.0522311,0.0544627
42000,-0.0154305,-0.0154305,0.0522311,0.0544627
42500,-0.0150948,-0.0150929,0.0521014,0.0542319
42500,-0.0150414,-0.0150395,0.052088,0.0542147
42500,-0.0150338,-0.0150338,0.0520861,0.0542109
42500,-0.0150338,-0.0150338,0.0520842,0.0542109
42500,-0.0150338,-0.0150338,0.0520823,0.054209
43000,-0.0146962,-0.0146962,0.0519545,0.0539801
43000,-0.0146485,-0.0146485,0.0519412,0.0539629
43000,-0.0146371,-0.0146371,0.0519373,0.0539591
43000,-0.0146332,-0.0146332,0.0519354,0.0539572
43000,-0.0146313,-0.0146313,0.0519373,0.0539591
43500,-0.0143166,-0.0143147,0.0518115,0.0537398
43500,-0.0142708,-0.0142708,0.0517981,0.0537245
43500,-0.0142613,-0.0142613,0.0517943,0.0537188
43500,-0.0142575,-0.0142575,0.0517924,0.0537188
43500,-0.0142575,-0.0142575,0.0517924,0.0537188
44000,-0.0139409,-0.013939,0.0516665,0.0535014
44000,-0.0138913,-0.0138913,0.0516531,0.053488
44000,-0.0138817,-0.0138817,0.0516512,0.0534823
44000,-0.0138837,-0.0138837,0.0516474,0.0534804
44000,-0.0138817,-0.0138817,0.0516474,0.0534804
44500,-0.0135785,-0.0135766,0.0515273,0.0532763
44500,-0.0135346,-0.0135346,0.0515139,0.053261
44500,-0.0135232,-0.0135232,0.0515101,0.0532553
44500,-0.0135213,-0.0135213,0.0515101,0.0532553
44500,-0.0135174,-0.0135174,0.051512,0.0532553
45000,-0.0132199,-0.013218,0.051388,0.0530512
45000,-0.0131779,-0.0131779,0.0513747,0.0530379
45000,-0.0131665,-0.0131665,0.0513747,0.0530341
45000,-0.0131646,-0.0131646,0.0513747,0.0530341
45000,-0.0131646,-0.0131646,0.0513747,0.0530341
45500,-0.0128804,-0.0128785,0.0512469,0.05283
45500,-0.0128403,-0.0128403,0.0512335,0.0528147
45500,-0.0128308,-0.0128308,0.0512297,0.0528109
45500,-0.0128289,-0.0128289,0.0512297,0.0528109
45500,-0.0128289,-0.0128289,0.0512297,0.0528109
46000,-0.0125485,-0.0125466,0.0511076,0.0526145
46000,-0.0125104,-0.0125085,0.0510943,0.0526011
46000,-0.0125027,-0.0125027,0.0510905,0.0525973
46000,-0.012497,-0.012497,0.0510905,0.0525954
46000,-0.0124932,-0.0124932,0.0510905,0.0525954
46500,-0.0122262,-0.0122243,0.0509665,0.0524027
46500,-0.012188,-0.012188,0.0509531,0.0523894
46500,-0.0121766,-0.0121766,0.0509512,0.0523856
46500,-0.0121747,-0.0121747,0.0509493,0.0523837
46500,-0.0121747,-0.0121747,0.0509493,0.0523837
47000,-0.0119019,-0.0119,0.0508273,0.0521948
47000,-0.0118676,-0.0118676,0.0508139,0.0521777
47000,-0.011858,-0.011858,0.0508101,0.0521758
47000,-0.0118561,-0.0118561,0.0508082,0.0521739
47000,-0.0118542,-0.0118542,0.0508082,0.0521739
47500,-0.0116006,-0.0115986,0.050688,0.0519907
47500,-0.0115624,-0.0115624,0.0506766,0.0519774
47500,-0.0115548,-0.0115548,0.0506728,0.0519736
47500,-0.0115491,-0.0115491,0.0506747,0.0519736
47500,-0.0115491,-0.0115491,0.0506728,0.0519717
48000,-0.0112973,-0.0112954,0.0505526,0.0517905
48000,-0.011263,-0.011261,0.0505412,0.0517771
48000,-0.0112534,-0.0112534,0.0505373,0.0517733
48000,-0.0112515,-0.0112515,0.0505354,0.0517714
48000,-0.0112515,-0.0112515,0.0505354,0.0517714
48500,-0.0110112,-0.0110093,0.0504191,0.0515997
48500,-0.0109769,-0.0109769,0.0504076,0.0515864
48500,-0.0109711,-0.0109711,0.0504038,0.0515826
48500,-0.0109692,-0.0109692,0.0504019,0.0515826
48500,-0.0109673,-0.0109673,0.0504019,0.0515826
49000,-0.0107232,-0.0107213,0.0502837,0.0514071
49000,-0.010685,-0.010685,0.0502722,0.0513937
49000,-0.0106698,-0.0106698,0.0502722,0.0513899
49000,-0.0106679,-0.0106679,0.0502703,0.0513899
49000,-0.0106698,-0.0106698,0.0502703,0.0513899
49500,-0.0104581,-0.0104581,0.0501502,0.0512221
49500,-0.010418,-0.010418,0.0501349,0.0512049
49500,-0.0104161,-0.0104161,0.0501349,0.0512049
49500,-0.0104142,-0.0104142,0.0501349,0.0512049
49500,-0.0104161,-0.0104161,0.0501349,0.0512049
50000,-0.0102025,-0.0102006,0.0500224,0.0510447
50000,-0.01017,-0.01017,0.0500109,0.0510314
50000,-0.0101643,-0.0101643,0.050009,0.0510314
50000,-0.0101605,-0.0101605,0.0500071,0.0510294
50000,-0.0101624,-0.0101624,0.0500071,0.0510294
50500,-0.00994688,-0.00994498,0.0498888,0.0508616
50500,-0.00991827,-0.00991827,0.0498755,0.0508502
50500,-0.00991255,-0.00991255,0.0498717,0.0508482
50500,-0.00990874,-0.00990874,0.0498698,0.0508463
50500,-0.00990874,-0.00990874,0.0498698,0.0508463
51000,-0.00970465,-0.00970465,0.0497572,0.050688
51000,-0.00967604,-0.00967604,0.0497458,0.0506766
51000,-0.0096665,-0.0096665,0.049742,0.0506728
51000,-0.0096665,-0.0096665,0.049742,0.0506728
51000,-0.0096646,-0.0096646,0.049742,0.0506728
51500,-0.00946623,-0.00946432,0.0496314,0.0505183
51500,-0.00943953,-0.00943953,0.0496199,0.0505068
51500,-0.00943381,-0.00943381,0.0496161,0.0505049
51500,-0.00943381,-0.00943381,0.0496161,0.050503
51500,-0.00943381,-0.00943381,0.0496142,0.050503
52000,-0.00923163,-0.00922972,0.0495112,0.0503581
52000,-0.00920492,-0.00920492,0.0494998,0.0503466
52000,-0.0091992,-0.0091992,0.0494959,0.0503428
52000,-0.00919729,-0.00919729,0.0494959,0.0503428
52000,-0.00919729,-0.00919729,0.0494959,0.0503428
52500,-0.00902373,-0.00902182,0.0493815,0.050194
52500,-0.00899702,-0.00899702,0.0493701,0.0501826
52500,-0.0089913,-0.0089913,0.0493681,0.0501807
52500,-0.00898558,-0.00898367,0.0493681,0.0501788
52500,-0.00897986,-0.00897986,0.0493701,0.0501807
53000,-0.0088101,-0.0088101,0.0492594,0.0500338
53000,-0.0087834,-0.0087834,0.0492499,0.0500243
53000,-0.00877577,-0.00877577,0.0492461,0.0500205
53000,-0.00877196,-0.00877196,0.0492461,0.0500205
53000,-0.00877386,-0.00877386,0.0492442,0.0500185
53500,-0.00860983,-0.00860983,0.0491393,0.0498812
53500,-0.00858313,-0.00858313,0.0491297,0.0498698
53500,-0.00857931,-0.00857931,0.0491259,0.0498698
53500,-0.00857931,-0.00857931,0.049124,0.0498679
53500,-0.00858122,-0.00858122,0.049124,0.0498679
54000,-0.00841337,-0.00841147,0.0490172,0.0497286
54000,-0.00838858,-0.00838858,0.0490077,0.0497172
54000,-0.00838476,-0.00838476,0.0490038,0.0497153
54000,-0.00837904,-0.00837904,0.0490038,0.0497134
54000,-0.00837332,-0.00837332,0.0490038,0.0497134
54500,-0.0082379,-0.0082379,0.0489028,0.0495856
54500,-0.00821692,-0.00821692,0.0488932,0.049578
54500,-0.0082131,-0.0082131,0.0488913,0.0495741
54500,-0.0082131,-0.0082131,0.0488894,0.0495741
54500,-0.0082131,-0.0082131,0.0488894,0.0495741
55000,-0.00806242,-0.00806242,0.0487883,0.0494444
55000,-0.00804144,-0.00804144,0.0487788,0.0494349
55000,-0.00804144,-0.00804144,0.048775,0.0494349
55000,-0.00804144,-0.00804144,0.048775,0.049433
55000,-0.00804144,-0.00804144,0.048775,0.049433
55500,-0.00790602,-0.00790411,0.0486758,0.049309
55500,-0.00788504,-0.00788504,0.0486662,0.0492976
55500,-0.00788122,-0.00788122,0.0486624,0.0492957
55500,-0.00787741,-0.00787741,0.0486624,0.0492957
55500,-0.00787741,-0.00787741,0.0486624,0.0492976
56000,-0.00774577,-0.00774577,0.0485632,0.0491698
56000,-0.0077267,-0.0077267,0.0485518,0.0491602
56000,-0.00772098,-0.00772098,0.0485499,0.0491583
56000,-0.00772288,-0.00772288,0.0485499,0.0491583
56000,-0.00772098,-0.00772098,0.0485499,0.0491564
56500,-0.00761035,-0.00761035,0.0484545,0.049042
56500,-0.00759318,-0.00759318,0.048445,0.0490363
56500,-0.00758365,-0.00758365,0.048445,0.0490344
56500,-0.00758746,-0.00758746,0.0484431,0.0490324
56500,-0.00758937,-0.00758937,0.0484431,0.0490344
57000,-0.00748256,-0.00748256,0.0483458,0.0489161
57000,-0.00746539,-0.00746539,0.0483363,0.0489085
57000,-0.00746158,-0.00746158,0.0483344,0.0489066
57000,-0.00745586,-0.00745586,0.0483363,0.0489066
57000,-0.00745776,-0.00745776,0.0483344,0.0489066
57500,-0.0073624,-0.00736049,0.0482447,0.0487978
57500,-0.00734904,-0.00734904,0.0482333,0.0487902
57500,-0.00734714,-0.00734714,0.0482333,0.0487883
57500,-0.00734714,-0.00734714,0.0482314,0.0487883
57500,-0.00734714,-0.00734714,0.0482314,0.0487883
58000,-0.00724795,-0.00724795,0.0481455,0.0486834
58000,-0.00723651,-0.00723651,0.0481379,0.0486758
58000,-0.0072346,-0.0072346,0.0481341,0.0486739
58000,-0.0072346,-0.0072346,0.0481341,0.0486739
58000,-0.0072346,-0.0072346,0.0481341,0.0486739
58500,-0.0071564,-0.0071564,0.0480444,0.0485709
58500,-0.00714496,-0.00714496,0.0480349,0.0485632
58500,-0.00713924,-0.00713924,0.0480349,0.0485632
58500,-0.00713924,-0.00713924,0.0480349,0.0485613
58500,-0.00713733,-0.00713733,0.0480349,0.0485613
59000,-0.00706103,-0.00706103,0.0479529,0.0484679
59000,-0.0070515,-0.0070515,0.0479434,0.0484583
59000,-0.0070515,-0.0070515,0.0479414,0.0484564
59000,-0.0070515,-0.0070515,0.0479414,0.0484564
59000,-0.0070515,-0.0070515,0.0479414,0.0484564
59500,-0.00699046,-0.00699046,0.0478575,0.048363
59500,-0.00698474,-0.00698474,0.0478499,0.0483553
59500,-0.00698093,-0.00698093,0.047848,0.0483534
59500,-0.00698093,-0.00698093,0.047848,0.0483534
59500,-0.00698093,-0.00698093,0.047848,0.0483534
60000,-0.00693324,-0.00693324,0.0477755,0.0482733
60000,-0.00692752,-0.00692561,0.0477698,0.0482676
60000,-0.00691989,-0.00691989,0.047766,0.0482638
60000,-0.0069218,-0.0069218,0.047766,0.0482619
60000,-0.00692371,-0.00692371,0.0477641,0.0482619
60500,-0.00688937,-0.00688937,0.0476897,0.0481799
60500,-0.00688365,-0.00688365,0.0476801,0.0481761
60500,-0.00688556,-0.00688556,0.0476782,0.0481741
60500,-0.00688556,-0.00688556,0.0476782,0.0481741
60500,-0.00688365,-0.00688365,0.0476782,0.0481722
61000,-0.00686076,-0.00686076,0.0476134,0.0481017
61000,-0.00686267,-0.00686267,0.0476077,0.0481017
61000,-0.00687221,-0.00687221,0.0476077,0.0481017
61000,-0.00686458,-0.00686458,0.0476038,0.0480959
61000,-0.00685695,-0.00685695,0.0476,0.0480921
61500,-0.00685886,-0.00685886,0.0475333,0.0480235
61500,-0.00685313,-0.00685313,0.0475295,0.0480216
61500,-0.00685313,-0.00685313,0.0475295,0.0480216
61500,-0.00685695,-0.00685695,0.0475276,0.0480196
61500,-0.00685886,-0.00685886,0.0475256,0.0480177
62000,-0.00685886,-0.00685886,0.0474703,0.0479605
62000,-0.00685886,-0.00685886,0.0474646,0.0479567
62000,-0.00685886,-0.00685886,0.0474627,0.0479548
62000,-0.00685886,-0.00685886,0.0474608,0.0479548
62000,-0.00685695,-0.00685695,0.0474627,0.0479548
62500,-0.00687984,-0.00687984,0.0474074,0.0479033
62500,-0.00688174,-0.00688174,0.0474017,0.0478976
62500,-0.00687984,-0.00687984,0.0474017,0.0478976
62500,-0.00687793,-0.00687793,0.0474017,0.0478976
62500,-0.00687793,-0.00687793,0.0474017,0.0479014
63000,-0.00696948,-0.00696948,0.0473979,0.047909
63000,-0.00697711,-0.00697711,0.0474017,0.047909
63000,-0.00695232,-0.00695232,0.0473883,0.047888
63000,-0.00693133,-0.00693133,0.0473673,0.0478671
63000,-0.00691798,-0.00691798,0.0473559,0.0478556
63500,-0.00698474,-0.00698474,0.0473101,0.0478232
63500,-0.00699046,-0.00699046,0.0473082,0.0478194
63500,-0.00699618,-0.00699618,0.0473063,0.0478194
63500,-0.00699809,-0.00699809,0.0473044,0.0478213
63500,-0.00699428,-0.00699428,0.0473063,0.0478194
64000,-0.00706866,-0.00706866,0.047272,0.0477984
64000,-0.0070782,-0.0070782,0.0472701,0.0477965
64000,-0.00708202,-0.00708202,0.0472701,0.0477965
64000,-0.00708392,-0.00708392,0.0472701,0.0477965
64000,-0.00708583,-0.00708583,0.0472701,0.0477965
64500,-0.00719646,-0.00719646,0.0472567,0.0478022
64500,-0.00721362,-0.00721362,0.0472567,0.0478041
64500,-0.00721934,-0.00721934,0.0472567,0.0478041
64500,-0.00722316,-0.00722316,0.0472548,0.0478022
64500,-0.00722507,-0.00722507,0.0472548,0.0478022
65000,-0.00735477,-0.00735477,0.0472567,0.0478251
65000,-0.00737384,-0.00737384,0.0472567,0.047827
65000,-0.00738147,-0.00738147,0.0472567,0.0478289
65000,-0.00737575,-0.00737575,0.0472567,0.0478289
65000,-0.00737765,-0.00737765,0.0472567,0.0478289
65500,-0.00755122,-0.00755122,0.0472662,0.0478671
65500,-0.00757602,-0.00757602,0.0472682,0.0478709
65500,-0.00757983,-0.00757983,0.0472682,0.0478709
65500,-0.00757983,-0.00757983,0.0472701,0.0478728
65500,-0.00757983,-0.00757983,0.0472701,0.0478728
66000,-0.00777248,-0.00777438,0.0473063,0.0479434
66000,-0.0078049,-0.0078049,0.0473082,0.0479491
66000,-0.0078049,-0.0078049,0.0473101,0.047951
