Frequency,XinV,YinV,RinV,outputphase
66000,-0.0078049,-0.0078049,0.0473101,0.047951
66000,-0.0078049,-0.0078049,0.0473101,0.047951
66500,-0.00805098,-0.00805289,0.0473673,0.0480502
66500,-0.00808531,-0.00808531,0.047375,0.0480616
66500,-0.00808913,-0.00808913,0.0473769,0.0480635
66500,-0.00808531,-0.00808531,0.0473788,0.0480635
66500,-0.00808913,-0.00808913,0.0473769,0.0480616
67000,-0.00837523,-0.00837713,0.0474684,0.0482085
67000,-0.00841528,-0.00841528,0.0474799,0.0482199
67000,-0.00842482,-0.00842482,0.0474799,0.0482237
67000,-0.00842673,-0.00842673,0.0474818,0.0482237
67000,-0.00842673,-0.00842673,0.0474818,0.0482237
67500,-0.00877386,-0.00877577,0.0476096,0.0484183
67500,-0.00882918,-0.00882918,0.047621,0.0484354
67500,-0.00884253,-0.00884253,0.0476248,0.0484393
67500,-0.00884634,-0.00884634,0.0476248,0.0484412
67500,-0.00884634,-0.00884634,0.0476267,0.0484431
68000,-0.00923926,-0.00924116,0.0478079,0.0487025
68000,-0.00929648,-0.00929648,0.047827,0.0487254
68000,-0.00929838,-0.00929838,0.0478365,0.048733
68000,-0.00930792,-0.00930792,0.0478365,0.0487349
68000,-0.00931174,-0.00931174,0.0478365,0.0487349
68500,-0.0097962,-0.00979811,0.0480826,0.0490859
68500,-0.00986487,-0.00986487,0.0481112,0.0491164
68500,-0.00988203,-0.00988203,0.0481188,0.049124
68500,-0.00988775,-0.00988775,0.0481207,0.0491259
68500,-0.00988966,-0.00988966,0.0481226,0.0491278
69000,-0.0104428,-0.0104447,0.0484679,0.0496008
69000,-0.0105248,-0.0105248,0.0485041,0.049639
69000,-0.0105439,-0.0105439,0.0485137,0.0496485
69000,-0.0105496,-0.0105496,0.0485156,0.0496485
69000,-0.0105534,-0.0105534,0.0485175,0.0496542
69500,-0.0112248,-0.0112286,0.0489924,0.0502894
69500,-0.0113164,-0.0113164,0.0490496,0.0503447
69500,-0.0113412,-0.0113412,0.0490611,0.0503561
69500,-0.0113488,-0.0113488,0.0490649,0.0503581
69500,-0.0113526,-0.0113526,0.0490649,0.0503619
70000,-0.0121289,-0.0121346,0.0497305,0.0512297
70000,-0.0122452,-0.0122471,0.0498049,0.0512984
70000,-0.0122719,-0.0122719,0.0498278,0.0513194
70000,-0.0122758,-0.0122758,0.0498354,0.0513251
70000,-0.0122777,-0.0122777,0.0498335,0.0513232
70500,-0.0132046,-0.0132123,0.0507739,0.0525134
70500,-0.0133458,-0.0133458,0.0508749,0.0526087
70500,-0.0133763,-0.0133782,0.0509036,0.0526373
70500,-0.0133839,-0.0133839,0.0509131,0.052645
70500,-0.0133877,-0.0133877,0.0509188,0.0526507
71000,-0.0144349,-0.0144425,0.052294,0.0543196
71000,-0.0145798,-0.0145817,0.0524523,0.0544589
71000,-0.014618,-0.014618,0.0524924,0.0544932
71000,-0.0146275,-0.0146275,0.0525038,0.0545065
71000,-0.0146313,-0.0146332,0.0525115,0.0545123
71500,-0.0157758,-0.0157815,0.0545313,0.0546095
71500,-0.015936,-0.0159379,0.0546095,0.0546095
71500,-0.0159703,-0.0159703,0.0546095,0.0546095
71500,-0.0159761,-0.0159761,0.0546095,0.0546095
71500,-0.0159723,-0.0159703,0.0546095,0.0546095
72000,-0.0169622,-0.0169679,0.0546095,0.0546095
72000,-0.01709,-0.01709,0.0546095,0.0546095
72000,-0.0171129,-0.0171129,0.0546095,0.0546095
72000,-0.0171186,-0.0171186,0.0546095,0.0546095
72000,-0.0171205,-0.0171205,0.0546095,0.0546095
72500,-0.0173532,-0.0173551,0.0546095,0.0546095
72500,-0.0173513,-0.0173513,0.0546095,0.0546095
72500,-0.0173513,-0.0173513,0.0546095,0.0546095
72500,-0.0173398,-0.0173379,0.0546095,0.0546095
72500,-0.0173246,-0.0173246,0.0546095,0.0546095
73000,-0.0155087,-0.0154973,0.0546095,0.0546095
73000,-0.0151997,-0.0151978,0.0546095,0.0546095
73000,-0.0150929,-0.0150929,0.0546095,0.0546095
73000,-0.0150414,-0.0150395,0.0546095,0.0546095
73000,-0.0150014,-0.0150014,0.0546095,0.0546095
73500,-0.0100346,-0.0100003,0.0546095,0.0546095
73500,-0.00926024,-0.00925261,0.0546095,0.0546095
73500,-0.00903136,-0.00902945,0.0546095,0.0546095
73500,-0.00894934,-0.00894934,0.0546095,0.0546095
73500,-0.00889975,-0.00889975,0.0546095,0.0546095
74000,-0.00156976,-0.00152779,0.0546095,0.0546095
74000,-0.000495914,-0.000486376,0.0546095,0.0546095
74000,-0.000213624,-0.000211717,0.0546095,0.0546095
74000,-0.000133515,-0.000133515,0.0546095,0.0546095
74000,-0.00010109,-0.00010109,0.0546095,0.0546095
74500,0.00701526,0.00706103,0.0546095,0.0546095
74500,0.00834471,0.00834471,0.0546095,0.0546095
74500,0.00837141,0.00837141,0.0546095,0.0546095
74500,0.00837523,0.00837523,0.0546095,0.0546095
74500,0.00837523,0.00837523,0.0546095,0.0546095
75000,0.0136662,0.0136948,0.0546095,0.0546095
75000,0.0144253,0.0144349,0.0546095,0.0546095
75000,0.0146123,0.0146142,0.0546095,0.0546095
75000,0.0146542,0.0146542,0.0546095,0.0546095
75000,0.0146676,0.0146676,0.0546095,0.0546095
75500,0.0178682,0.0178891,0.0546095,0.0546095
75500,0.0183336,0.0183374,0.0546095,0.0546095
75500,0.0184537,0.0184556,0.0546095,0.0546095
75500,0.0184842,0.0184842,0.0546095,0.0546095
75500,0.0184938,0.0184938,0.0546095,0.0546095
76000,0.0200654,0.0200711,0.0546095,0.0546095
76000,0.0203115,0.0203134,0.0546095,0.0546095
76000,0.0203801,0.0203801,0.0546095,0.0546095
76000,0.0203954,0.0203954,0.0546095,0.0546095
76000,0.020403,0.020403,0.0546095,0.0546095
76500,0.0208246,0.0208265,0.0546095,0.0546095
76500,0.0209104,0.0209123,0.0546095,0.0546095
76500,0.0209447,0.0209447,0.0546095,0.0546095
76500,0.0209638,0.0209638,0.0546095,0.0546095
76500,0.020981,0.020981,0.0546095,0.0546095
77000,0.0207559,0.0207559,0.0546095,0.0546095
77000,0.0207425,0.0207425,0.0546095,0.0546095
77000,0.0207559,0.0207559,0.0546095,0.0546095
77000,0.0207711,0.0207731,0.0546095,0.0546095
77000,0.0207864,0.0207864,0.0546095,0.0546095
77500,0.0201818,0.0201799,0.0546095,0.0546095
77500,0.0201226,0.0201226,0.0546095,0.0546095
77500,0.0201112,0.0201112,0.0546095,0.0546095
77500,0.0201169,0.0201169,0.0546095,0.0546095
77500,0.0201284,0.0201284,0.0546095,0.0546095
78000,0.0193959,0.0193921,0.052933,0.0546095
78000,0.0193025,0.0193025,0.0527384,0.0546095
78000,0.0192891,0.0192891,0.0526984,0.0546095
78000,0.0192891,0.0192891,0.0526965,0.0546095
78000,0.0193082,0.0193082,0.0526927,0.0546095
78500,0.0184976,0.0184938,0.0511782,0.0543501
78500,0.0183927,0.0183927,0.0510256,0.0542243
78500,0.0183793,0.0183793,0.0509913,0.0541995
78500,0.0183812,0.0183812,0.0509837,0.0541956
78500,0.0183908,0.0183908,0.0509818,0.0541995
79000,0.0176259,0.0176221,0.0497782,0.0527499
79000,0.0175325,0.0175325,0.0496523,0.052645
79000,0.0175115,0.0175115,0.0496237,0.0526202
79000,0.0175096,0.0175096,0.0496199,0.0526164
79000,0.0175096,0.0175096,0.0496199,0.0526183
79500,0.0167581,0.0167543,0.0486681,0.0514262
79500,0.0166627,0.0166627,0.0485709,0.0513384
79500,0.0166494,0.0166494,0.048548,0.0513213
79500,0.0166551,0.0166551,0.0485404,0.0513194
79500,0.0166627,0.0166627,0.0485384,0.0513194
80000,0.0159932,0.0159894,0.0477602,0.0503275
80000,0.0159017,0.0159017,0.047682,0.0502551
80000,0.0158864,0.0158864,0.0476611,0.0502379
80000,0.0158883,0.0158883,0.0476573,0.050236
80000,0.0158921,0.0158921,0.0476553,0.0502379
80500,0.0152741,0.0152703,0.0470259,0.0494082
80500,0.0151845,0.0151845,0.0469611,0.0493472
80500,0.0151673,0.0151673,0.0469458,0.0493319
80500,0.0151654,0.0151654,0.046942,0.0493319
80500,0.0151673,0.0151673,0.046942,0.04933
81000,0.0146313,0.0146294,0.0464137,0.0486376
81000,0.0145569,0.0145569,0.0463583,0.0485861
81000,0.0145417,0.0145417,0.046345,0.0485728
81000,0.0145474,0.0145474,0.0463431,0.0485728
81000,0.0145474,0.0145474,0.0463431,0.0485728
81500,0.0140362,0.0140343,0.0459082,0.0479815
81500,0.0139657,0.0139657,0.0458624,0.0479338
81500,0.0139542,0.0139542,0.045851,0.0479281
81500,0.0139542,0.0139542,0.0458491,0.0479243
81500,0.0139542,0.0139542,0.0458472,0.0479243
82000,0.0135327,0.0135327,0.0454676,0.047415
82000,0.0134736,0.0134717,0.0454295,0.0473788
82000,0.0134602,0.0134602,0.0454199,0.0473692
82000,0.0134583,0.0134583,0.045418,0.0473692
82000,0.0134564,0.0134564,0.0454161,0.0473673
82500,0.013052,0.0130501,0.0450976,0.0469267
82500,0.0129948,0.012991,0.0450633,0.0468962
82500,0.0129853,0.0129853,0.0450575,0.0468886
82500,0.0129777,0.0129777,0.0450518,0.0468848
82500,0.0129777,0.0129777,0.0450518,0.0468867
83000,0.0126382,0.0126362,0.0447714,0.0465052
83000,0.0125924,0.0125924,0.0447447,0.0464766
83000,0.0125828,0.0125828,0.0447333,0.046469
83000,0.0125809,0.0125809,0.0447333,0.0464671
83000,0.012579,0.012579,0.0447314,0.0464652
83500,0.0122529,0.012251,0.0444872,0.0461295
83500,0.0122071,0.0122071,0.0444605,0.0461028
83500,0.0121918,0.0121918,0.0444567,0.046097
83500,0.0121918,0.0121918,0.0444548,0.0460951
83500,0.0121937,0.0121937,0.0444529,0.0460932
84000,0.0119248,0.0119229,0.0442317,0.0457995
84000,0.0118905,0.0118905,0.044205,0.0457766
84000,0.0118847,0.0118847,0.0442011,0.045769
84000,0.011879,0.011879,0.0441992,0.045769
84000,0.0118809,0.0118809,0.0441992,0.0457671
84500,0.0116044,0.0116025,0.0440085,0.0455
84500,0.0115643,0.0115643,0.0439913,0.0454829
84500,0.0115548,0.0115548,0.0439837,0.0454752
84500,0.0115529,0.0115529,0.0439818,0.0454733
84500,0.0115529,0.0115529,0.0439818,0.0454752
85000,0.0113392,0.0113373,0.0438044,0.0452368
85000,0.011303,0.011303,0.0437853,0.0452197
85000,0.0113011,0.0113011,0.0437815,0.0452158
85000,0.011303,0.011303,0.0437796,0.0452158
85000,0.011303,0.011303,0.0437739,0.0452101
85500,0.0110665,0.0110646,0.0436194,0.0449927
85500,0.0110398,0.0110398,0.0436022,0.0449755
85500,0.0110341,0.0110322,0.0435965,0.0449698
85500,0.0110322,0.0110322,0.0435965,0.0449717
85500,0.0110322,0.0110322,0.0435946,0.044966
86000,0.0108472,0.0108452,0.0434458,0.0447714
86000,0.0108204,0.0108204,0.0434306,0.0447543
86000,0.0108147,0.0108147,0.0434248,0.0447505
86000,0.0108147,0.0108147,0.0434248,0.0447505
86000,0.0108224,0.0108224,0.0434229,0.0447505
86500,0.0106221,0.0106202,0.0432856,0.0445616
86500,0.0105935,0.0105935,0.0432684,0.0445445
86500,0.0105897,0.0105897,0.0432665,0.0445426
86500,0.0105897,0.0105897,0.0432665,0.0445445
86500,0.0105878,0.0105878,0.0432665,0.0445426
87000,0.0104447,0.0104447,0.0431387,0.0443766
87000,0.0104161,0.0104161,0.0431216,0.0443614
87000,0.010418,0.010418,0.0431235,0.0443652
87000,0.0104161,0.0104161,0.0431235,0.0443633
87000,0.0104161,0.0104161,0.0431216,0.0443614
87500,0.0102559,0.010254,0.0430052,0.044203
87500,0.0102311,0.0102311,0.0429919,0.0441916
87500,0.0102215,0.0102215,0.0429881,0.0441859
87500,0.0102215,0.0102215,0.0429842,0.044184
87500,0.0102234,0.0102234,0.0429842,0.044184
88000,0.0101128,0.0101128,0.0428717,0.0440447
88000,0.0100976,0.0100976,0.0428584,0.0440333
88000,0.0100957,0.0100957,0.0428584,0.0440314
88000,0.0100937,0.0100937,0.0428584,0.0440295
88000,0.010088,0.010088,0.0428565,0.0440276
88500,0.00993353,0.00993162,0.0427535,0.0438883
88500,0.00992018,0.00992018,0.0427439,0.0438788
88500,0.00991255,0.00991255,0.0427439,0.0438769
88500,0.00990874,0.00990874,0.042742,0.043875
88500,0.00990874,0.00990874,0.0427382,0.0438731
89000,0.00980955,0.00980955,0.042639,0.0437472
89000,0.00979429,0.00979429,0.0426257,0.0437338
89000,0.00979048,0.00979048,0.0426238,0.0437338
89000,0.00978667,0.00978667,0.0426219,0.0437319
89000,0.00979429,0.00979429,0.0426238,0.0437357
89500,0.00965697,0.00965506,0.0425284,0.0436041
89500,0.00963789,0.00963789,0.0425189,0.0435984
89500,0.00963789,0.00963789,0.0425189,0.0435965
89500,0.0096398,0.0096398,0.042515,0.0435946
89500,0.00963408,0.00963408,0.0425169,0.0435965
90000,0.00955397,0.00955397,0.0424235,0.0434821
90000,0.00954634,0.00954634,0.0424139,0.0434725
90000,0.00954062,0.00954062,0.042412,0.0434725
90000,0.00954252,0.00954252,0.0424101,0.0434687
90000,0.00954443,0.00954443,0.0424101,0.0434706
90500,0.00943381,0.00943381,0.042311,0.0433466
90500,0.00942045,0.00942045,0.0422995,0.0433352
90500,0.00941664,0.00941664,0.0422976,0.0433333
90500,0.00941664,0.00941664,0.0422938,0.0433314
90500,0.00942045,0.00942045,0.0422957,0.0433333
91000,0.0093537,0.0093537,0.0422022,0.0432227
91000,0.00934607,0.00934607,0.0421927,0.043215
91000,0.00934607,0.00934607,0.0421889,0.0432112
91000,0.00934798,0.00934798,0.042187,0.0432112
91000,0.00934798,0.00934798,0.0421889,0.0432131
91500,0.00923353,0.00923353,0.0421069,0.0431006
91500,0.00921255,0.00921255,0.0420954,0.0430892
91500,0.00920874,0.00920874,0.0420935,0.0430911
91500,0.00921446,0.00921446,0.0420935,0.0430911
91500,0.00921255,0.00921255,0.0420935,0.0430911
92000,0.00915915,0.00915724,0.042021,0.0430033
92000,0.00915343,0.00915343,0.0420115,0.0429957
92000,0.00915533,0.00915343,0.0420058,0.0429919
92000,0.00915533,0.00915533,0.0420058,0.0429919
92000,0.00915533,0.00915533,0.0420039,0.04299
92500,0.00904471,0.00904471,0.0419352,0.0428965
92500,0.00902754,0.00902754,0.0419257,0.0428851
92500,0.00902373,0.00902563,0.0419219,0.0428832
92500,0.00902373,0.00902373,0.0419219,0.0428813
92500,0.00902373,0.00902373,0.0419219,0.0428851
93000,0.00899321,0.00899321,0.0418532,0.042805
93000,0.00898558,0.00898558,0.0418417,0.0427935
93000,0.00898367,0.00898367,0.0418417,0.0427935
93000,0.00898558,0.00898558,0.0418417,0.0427954
93000,0.00898558,0.00898558,0.0418417,0.0427954
93500,0.00887877,0.00887877,0.0417693,0.0427001
93500,0.00886351,0.00886351,0.0417655,0.0426962
93500,0.00886351,0.00886351,0.0417635,0.0426924
93500,0.00886923,0.00886923,0.0417597,0.0426905
93500,0.00886732,0.00886732,0.0417597,0.0426905
94000,0.00883681,0.00883681,0.0416892,0.0426123
94000,0.00883299,0.00883299,0.0416796,0.0426047
94000,0.00882918,0.00882918,0.0416815,0.0426066
94000,0.00882918,0.00882918,0.0416815,0.0426085
94000,0.00882918,0.00882918,0.0416834,0.0426085
94500,0.00873572,0.00873572,0.0416186,0.0425189
94500,0.00872046,0.00872046,0.041611,0.0425131
94500,0.00871855,0.00871855,0.041611,0.042515
94500,0.00871855,0.00871855,0.041611,0.042515
94500,0.00871474,0.00871474,0.0416071,0.0425112
95000,0.00870329,0.00870329,0.0415404,0.0424407
95000,0.00869948,0.00869948,0.0415347,0.0424368
95000,0.00870138,0.00870138,0.0415328,0.042433
95000,0.0087052,0.0087052,0.0415289,0.042433
95000,0.00870711,0.00870711,0.0415308,0.0424368
95500,0.00860029,0.00860029,0.0414717,0.042351
95500,0.00858313,0.00858313,0.0414622,0.0423434
95500,0.00858504,0.00858504,0.0414603,0.0423434
95500,0.00858122,0.00858122,0.041466,0.0423434
95500,0.00858313,0.00858313,0.0414641,0.0423434
96000,0.00857931,0.00857931,0.0414069,0.0422862
96000,0.00857168,0.00857168,0.0414031,0.0422785
96000,0.00856787,0.00856787,0.0413992,0.0422766
96000,0.00856787,0.00856787,0.0413992,0.0422785
96000,0.00856787,0.00856787,0.0413992,0.0422785
96500,0.00846869,0.00846869,0.0413363,0.0421889
96500,0.00844961,0.00844961,0.0413268,0.0421813
96500,0.00845152,0.00845343,0.0413249,0.0421793
96500,0.00844961,0.00844961,0.041321,0.0421774
96500,0.00844771,0.00844771,0.0413268,0.0421832
97000,0.00846106,0.00846106,0.04126,0.0421164
97000,0.00846297,0.00846297,0.0412562,0.0421164
97000,0.00846297,0.00846297,0.0412562,0.0421145
97000,0.00846297,0.00846297,0.0412543,0.0421107
97000,0.00845915,0.00845915,0.0412562,0.0421145
97500,0.00835806,0.00835615,0.041199,0.0420344
97500,0.0083409,0.0083409,0.0411952,0.0420287
97500,0.00833517,0.00833517,0.0411952,0.0420287
97500,0.00833517,0.00833517,0.0411952,0.0420268
97500,0.00833517,0.00833517,0.0411932,0.0420287
98000,0.0083428,0.0083428,0.0411398,0.0419753
98000,0.00834852,0.00834852,0.0411322,0.0419714
98000,0.00835997,0.00836188,0.0411303,0.0419714
98000,0.00835806,0.00835806,0.0411284,0.0419676
98000,0.00835806,0.00835806,0.0411284,0.0419714
98500,0.00824553,0.00824362,0.0410769,0.0418932
98500,0.00822455,0.00822455,0.0410731,0.0418875
98500,0.00821882,0.00821882,0.0410731,0.0418856
98500,0.00821882,0.00821882,0.0410693,0.0418837
98500,0.00821882,0.00821882,0.0410693,0.0418837
99000,0.0082646,0.00826651,0.0410082,0.0418322
99000,0.00827223,0.00827223,0.0410044,0.0418303
99000,0.00826842,0.00826842,0.0410025,0.0418284
99000,0.00827223,0.00827223,0.0410044,0.0418303
99000,0.00827605,0.00827605,0.0410044,0.0418303
99500,0.00813872,0.00813681,0.0409548,0.0417521
99500,0.00811964,0.00811964,0.0409491,0.0417464
99500,0.00811201,0.00811201,0.0409453,0.0417426
99500,0.00811201,0.00811201,0.0409472,0.0417445
99500,0.00811201,0.00811201,0.0409453,0.0417426
